id,displayName,rawText
kotak-mahindra-bank-ltd,Kotak Mahindra Bank Ltd,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
kotak-mahindra-prime-limited,Kotak Mahindra Prime Limited,"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
krazybee-services-pvt-ltd,Krazybee Services Pvt LTD,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
lendingkart-finance-limited,LENDINGKART Finance Limited,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
lendingkart-technologies-private-limited,Lendingkart Technologies Private Limited,"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
loantap-credit-products-private-limited,Loantap Credit Products Private Limited,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
loanwired-fintech-private-limited,Loanwired Fintech Private Limited,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
l-t-finance-holdings-ltd,L & T Finance Holdings Ltd,"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
l-t-housing-finance-ltd,L & T Housing Finance Ltd,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
mahindra-and-mahindra-financial-services-limited,Mahindra and Mahindra Financial Services Limited,"*Loan amount 10 Lakhs to 500 Lakhs* 

ROI 11% to 12%

PF 1% 

 *PROGRAMS* 
Cash Profit Program 
Gross Margin program
ABB Program 
GST Program 
BT RTR Program 
Low LTV / LIP Program 
Salaried Program 

 *Property Titles**
Society Patta up to 1999
Panchayat patta registered
JDA / Nagar Nigam Approved 
Converted properties 

 *LTV* 
Residential property - 80%
Mix uses property - 75%
Commercial - 75%
Industrial Property - 60%
Plot - 55%

 *Higher Payout* 

 *Fast process & decisioning also*"
mahindra-rural-housing-finance-limited,Mahindra Rural Housing Finance Limited,"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
mangal-credit-and-fincorp-ltd,Mangal Credit and Fincorp Ltd,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
mas-financial-services-limited,MAS Financial Services Limited,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
mas-rural-housing-and-mortgage-finance-ltd,MAS Rural Housing and Mortgage Finance Ltd,"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
moneywise-financial-services-private-limited-smc-finance,Moneywise Financial Services Private Limited (SMC Finance),"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
motilal-oswal-home-finance-limited,Motilal Oswal Home Finance Limited,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
muthoot-finance-limited,Muthoot Finance Limited,"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
muthoot-homefin-india-limited,Muthoot Homefin (India) Limited,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
muthoot-housing-finance-company-limited,Muthoot Housing Finance Company Limited,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
mwyn-tech-pvt-ltd-moneytap,MWYN TECH PVT LTD (Moneytap),"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
manba-finance-limited,Manba Finance Limited,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
mirae-asset-financial-services-india-private-limited,Mirae Asset Financial Services (India) Private Limited,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
navi-finserv-private-limited,Navi Finserv Private Limited,"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
neogrowth-credit-pvt-ltd,Neogrowth Credit Pvt Ltd,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
nido-home-finance-limited,Nido Home Finance Limited,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
nomisma-mobile-solutions-private-limited-ftcash,Nomisma Mobile Solutions Private Limited (Ftcash),"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
orix-leasing-and-financial-services-pvt-ltd,Orix Leasing and Financial Services Pvt Ltd,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
paysense-services-india-pvt-ltd,PaySense Services India Pvt. Ltd.,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
piramal-finance-limited,Piramal Finance Limited,"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
piramal-enterprises-limited,Piramal Enterprises Limited,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
pnb-housing-finance-ltd,PNB Housing Finance Ltd,"*We are funding till the age of 70

*30 Years of Tenure For Salaried profiles

*Loan against Property tenure up to 20 Years

*200% Funding On the Document Cost ( Ragistry Amount)

*3 Days TAT for Salaried and 5 Days for self Employed Cases.

*For LAP cases FIXED ROI Options are Available 

*Socity Patta till 2018 are accepted 

#Hassle Free Disbursement 
#Online login options
#Dedicated Experienced sales Manager 
#Customer centric Approach 
#Better Payout Options
#Lower Login Fees
#Flexible Credit Policy
#Competative ROI
#Brand Value
#Market Presence.

And much More..

What else is required?

So Now please Don't lose your chance to Grow Together 💫

PNB HOUSING FINANCE LTD"
phfl-home-loans-services-ltd,PHFL Home Loans & Services Ltd,"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
poonawala-fincorp-limited,Poonawala Fincorp Limited,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
purple-finance-ltd,Purple Finance Ltd,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
grihum-housing-finance-ltd,Grihum Housing Finance Ltd,"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
profectus-capital-private-limited,Profectus Capital Private Limited,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
protium-finance-limited-previously-known-as-growth-source-financial-services,Protium Finance Limited (previously known as Growth Source Financial Services),"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
punjab-national-bank,Punjab National Bank,"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
rbl-bank-ltd,RBL Bank Ltd,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
sbi,SBI,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
sbicap-securities-ltd,SBICap Securities Ltd,"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
sbi-cards-and-payment-services-limited,SBI Cards and payment Services Limited,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
sbm-state-bank-of-mariutius-bank-india-limited,SBM (State Bank of Mariutius) Bank India Limited,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
scb,SCB,"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
shinhan-bank,Shinhan Bank,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
shriram-city-union-finance-limited,Shriram City Union Finance Limited,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
shriram-finance-ltd,Shriram Finance Ltd,"🏡मॉर्गेज लोन  2022 society patta

आगरा रोड इकोलॉजिकल जोन पर लोन उपलब्ध

Jai Singh pura khor pe bhi loan available 

 खाली जमीन पर लोन सोसायटी पट्टा , ।। 

Converted property commercial residential plus open plot pe bhi loan 

Private colonizer ke patte if 90b we can also find buildup property 

Open lend on society patta loan available

Ten shaded property on society patta

 black listed society patte per bhi  Lap loan


Multiple rented income in cash 100% considered in loan structured 


तुरंत सम्पर्क करें
👉 बिना आय /Income proof 
👉 बिना रिटर्न / ITR के लोन

Hotel restaurant pe bhi loan provide  1 cr tak
 Ecological zone pe bhi loan only buildup property 

Restaurant dhaba on society patta loan available

 Agriculture land se registry only builds up property 

Registered Panchayat Patna 
Loan 10 lakh to 1 Cr

All converted property

Builder  inventory pe bhi 1 cr tak loan available 

Location: Jaipur se 90 km 
Baharod kotputli Shahpura pavta chandwaji dudu nivai chaksu and nearby location thanagazi mahua Balaji manpur sikandra rings Khatu Shyam Ji viratnagar bagru jobner manoharpura 

DSA ke liye sampark kre

Advocate ko bhi loan avilable 

Regards 

Shri Ram Housing finance"
shubham-housing-development-finance-company-ltd,Shubham Housing Development Finance Company Ltd,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
standard-chartered-capital-limited,Standard Chartered Capital Limited,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
sundaram-home-finance-limited,Sundaram Home Finance Limited,"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
suryoday-small-finance-bank-limited,Suryoday Small Finance Bank Limited,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
suvakarma-finance-pvt-ltd,Suvakarma Finance Pvt Ltd,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
social-worth-technologies-pvt-ltd-fibe,Social Worth Technologies Pvt Ltd. – Fibe,"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
tata-capital-ltd,Tata capital Ltd,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
tata-capital-financial-services-limited,Tata Capital Financial Services Limited,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
tata-capital-housing-finance-limited,Tata Capital Housing Finance Limited,"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
the-fedbank-financial-services-limited,The Fedbank Financial Services Limited,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
the-federal-bank-limited,The Federal Bank Limited,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
the-karur-vysya-bank-limited,The Karur Vysya Bank Limited,"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
the-south-indian-bank-ltd,The South Indian Bank Ltd,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
trucap-finance-limited,TruCap Finance Limited,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
ugrow-capital-limited,Ugrow Capital Limited,"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
ujivan-small-finance-bank-limited,Ujivan Small Finance Bank Limited,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
union-bank-of-india-for-hydrebad-maharashtra,Union Bank of India (For Hydrebad & Maharashtra),"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
unity-small-finance-bank-limited,Unity Small Finance Bank Limited,"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
utkarsh-small-finance-bank-ltd,Utkarsh Small Finance Bank Ltd,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
vastu-housing-finance-corporation-ltd,Vastu Housing Finance Corporation Ltd.,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
